0,LEIX,Always,2,0.95,292,1168,1460,0.0364750914258,5.03084321337e-05,0.342923499395,0.0435837640065,0.196531035852
1,LEIX,Always,2,0.95,292,1168,1460,0.0335093614116,0.000203629666009,0.305268398697,0.0397514546724,inf
2,LEIX,Always,2,0.95,292,1168,1460,0.0382728067924,7.23409078168e-05,0.415783899256,0.0504986861827,0.199998555856
3,LEIX,Always,2,0.95,292,1168,1460,0.0331680746966,2.91030487226e-05,0.520171643103,0.049523827948,0.186281804259
4,LEIX,Always,2,0.95,292,1168,1460,0.0356060843572,1.01062191743e-05,0.174652728925,0.0353094602573,0.863115950093
5,LEIX,Always,2,0.75,292,1168,1460,0.0419447839482,3.3038895218e-05,0.61275908404,0.0665774839009,0.189932330676
6,LEIX,Always,2,0.75,292,1168,1460,0.0332693472247,0.000205160475219,0.225643445484,0.0363086111149,0.220408694402
7,LEIX,Always,2,0.75,292,1168,1460,0.0346521444552,8.46446145638e-05,0.344023012283,0.0410301891076,inf
8,LEIX,Always,2,0.75,292,1168,1460,0.033594212462,0.000254580391028,0.300061421404,0.0363831120468,0.18168579647
9,LEIX,Always,2,0.75,292,1168,1460,0.036993772327,0.0,0.482403546994,0.0519111961162,0.271312984973
10,LEIX,Always,2,0.6,292,1168,1460,0.0361405089703,0.00051519482159,0.329605863844,0.0402919638198,0.238317307898
11,LEIX,Always,2,0.6,292,1168,1460,0.0322302011557,3.3025580552e-05,0.257512664142,0.0361291147097,0.161952061076
12,LEIX,Always,2,0.6,292,1168,1460,0.0313469701027,0.0,0.476868398101,0.0391235760053,0.182655114286
13,LEIX,Always,2,0.6,292,1168,1460,0.0380301512723,5.1595247105e-05,0.391413502182,0.0456000018475,inf
14,LEIX,Always,2,0.6,292,1168,1460,0.0391440011395,5.66916611469e-05,0.607364163218,0.0665426520405,0.923075548601
15,LEIX,Always,2,0.5,292,1168,1460,0.0340412903058,5.46643945531e-06,0.331195367347,0.0401714170999,0.836179307732
16,LEIX,Always,2,0.5,292,1168,1460,0.0344942099091,4.53679845226e-05,0.275936473696,0.0375683722017,inf
17,LEIX,Always,2,0.5,292,1168,1460,0.0396429465345,6.07376084724e-05,0.444162861628,0.0583182181932,0.200818276717
18,LEIX,Always,2,0.5,292,1168,1460,0.0356298878581,0.000123633222687,0.252274741755,0.0360977715774,0.244387940344
19,LEIX,Always,2,0.5,292,1168,1460,0.0352167252601,9.99324343783e-05,0.218642663422,0.0353954460587,0.261027227965
20,LEIX,Always,3,0.95,292,1168,1460,102644045.251,4.41173375159e-05,29972061202.7,1750976243.49,610859314.063
21,LEIX,Always,3,0.95,292,1168,1460,0.0346391889987,0.000295245374636,0.296747798929,0.0388878049121,inf
22,LEIX,Always,3,0.95,292,1168,1460,82907787.2708,3.96594168156e-05,24209073871.3,1414300903.06,523241872.272
23,LEIX,Always,3,0.95,292,1168,1460,0.0384169729134,3.46224192281e-05,0.492594161514,0.0517268159726,0.219288623797
24,LEIX,Always,3,0.95,292,1168,1460,0.032382865302,4.01589298953e-05,0.211999911108,0.0343935991883,0.941021328515
25,LEIX,Always,3,0.75,292,1168,1460,0.0319617196472,0.000144200670576,0.202998266173,0.0334813777317,0.25158248431
26,LEIX,Always,3,0.75,292,1168,1460,0.0334443157449,0.000251087259018,0.287895478608,0.0369017187886,0.228262514178
27,LEIX,Always,3,0.75,292,1168,1460,99373549.8512,5.91777604823e-05,29017076546.3,1695185771.32,591395812.128
28,LEIX,Always,3,0.75,292,1168,1460,0.0383042691641,4.0117891251e-06,0.384265677313,0.0449580863686,inf
29,LEIX,Always,3,0.75,292,1168,1460,0.0418935830611,3.61827306503e-05,0.547491153743,0.0615302506337,0.203763292258
30,LEIX,Always,3,0.6,292,1168,1460,0.0319219309595,2.22017325406e-05,0.638405859385,0.0482572400983,0.19959198108
31,LEIX,Always,3,0.6,292,1168,1460,0.0372965298857,1.97858133265e-05,0.28591892273,0.0444495105654,0.804660503673
32,LEIX,Always,3,0.6,292,1168,1460,0.0392456948238,4.28227690141e-07,0.604724228786,0.0594607548317,inf
33,LEIX,Always,3,0.6,292,1168,1460,0.0384382202711,0.000170148192116,0.434284556552,0.0441734988208,0.213821075185
34,LEIX,Always,3,0.6,292,1168,1460,0.03578298699,5.14697822566e-05,0.306646151997,0.0368148451214,0.294355235649
35,LEIX,Always,3,0.5,292,1168,1460,101691011.003,0.00023934451188,29693775199.8,1734718696.94,605187578.809
36,LEIX,Always,3,0.5,292,1168,1460,5428096.18936,5.00506324291e-06,1585004077.49,92596383.9019,34257423.912
37,LEIX,Always,3,0.5,292,1168,1460,0.0377418490137,8.07946228934e-06,0.302046775111,0.0455489273783,0.828067214135
38,LEIX,Always,3,0.5,292,1168,1460,0.0366541243703,2.84746530188e-05,0.448798267083,0.0384391210801,0.203277652819
39,LEIX,Always,3,0.5,292,1168,1460,0.0370646033415,1.00667163307e-05,0.260301698149,0.0406303012229,inf
40,LEIX,Always,5,0.95,292,1168,1460,46724282.8967,0.000114928670806,8839786743.31,586836983.638,242129821.608
41,LEIX,Always,5,0.95,292,1168,1460,278319403.206,3.91998697773e-05,81269265723.7,4747773356.17,1756510099.13
42,LEIX,Always,5,0.95,292,1168,1460,0.0327251605606,9.89058475315e-05,0.170190843198,0.0326206470616,inf
43,LEIX,Always,5,0.95,292,1168,1460,0.0339925949023,0.000183507204871,0.279827588702,0.038131526702,0.158102722947
44,LEIX,Always,5,0.95,292,1168,1460,0.0410991265515,0.000215422075432,0.449558978223,0.0492756213817,1.10670902628
45,LEIX,Always,5,0.75,292,1168,1460,0.0350759797319,4.11871788221e-05,0.301461580601,0.0385044345955,0.246947163215
46,LEIX,Always,5,0.75,292,1168,1460,2460041.58716,0.000208772036604,542138615.06,33268897.5413,16006745.6854
47,LEIX,Always,5,0.75,292,1168,1460,0.0392151458861,0.000142914181026,0.482619628661,0.0487785104697,0.215622761974
48,LEIX,Always,5,0.75,292,1168,1460,64037914.0154,0.00018466003092,12117045723.1,804415049.02,331825368.498
49,LEIX,Always,5,0.75,292,1168,1460,0.0375792848213,4.13593501039e-05,0.463681312848,0.0476760163701,inf
50,LEIX,Always,5,0.6,292,1168,1460,11899580.6132,2.7397683729e-05,1227648764.84,100116080.682,inf
51,LEIX,Always,5,0.6,292,1168,1460,148109491.494,0.000141324411975,43247971506.5,2526558656.57,895496598.123
52,LEIX,Always,5,0.6,292,1168,1460,0.0388797103087,0.000194970278351,0.331133064052,0.0492535053061,0.222901814769
53,LEIX,Always,5,0.6,292,1168,1460,0.0400469567959,6.29231022864e-05,0.591199190762,0.0568155669562,0.21014715668
54,LEIX,Always,5,0.6,292,1168,1460,65295.3937736,3.49739781909e-05,19066242.7204,1113855.25861,334418.386837
55,LEIX,Always,5,0.5,292,1168,1460,0.0380280812254,1.94047912078e-05,0.278185755571,0.0426762297206,0.894378177488
56,LEIX,Always,5,0.5,292,1168,1460,0.0385339113414,2.13263115264e-05,0.33722832189,0.0426029096701,inf
57,LEIX,Always,5,0.5,292,1168,1460,0.0355670279445,0.000164296507903,0.211527350527,0.0336556372468,0.271566864055
58,LEIX,Always,5,0.5,292,1168,1460,0.040740002616,0.00010128609017,0.651355441039,0.0555500403891,0.19970099976
59,LEIX,Always,5,0.5,292,1168,1460,17505512.2304,0.000166186771471,5111609561.83,298621667.964,115015687.568
60,LEIX,Always,7,0.95,292,1168,1460,43560834.0484,0.000101797600227,12718724085.0,743031231.304,227149280.666
61,LEIX,Always,7,0.95,292,1168,1460,334512406.467,4.40494746272e-05,89571985299.4,5241863230.2,1758595515.72
62,LEIX,Always,7,0.95,292,1168,1460,0.0389614132803,7.5102172367e-05,0.499311705804,0.048138440718,0.231939584382
63,LEIX,Always,7,0.95,292,1168,1460,0.0378244881363,0.000157237444624,0.53564818377,0.0470432756642,inf
64,LEIX,Always,7,0.95,292,1168,1460,5163460.86856,7.29511293397e-05,1507730560.75,88082043.3244,30728993.7653
65,LEIX,Always,7,0.75,292,1168,1460,0.0372000990803,6.34235043341e-05,0.368117880341,0.0398104176093,inf
66,LEIX,Always,7,0.75,292,1168,1460,145547.479358,5.26359444055e-05,26830410.1876,1812453.67983,971380.757722
67,LEIX,Always,7,0.75,292,1168,1460,141269452.344,0.000205574837387,41232009831.8,2408782085.55,723682420.522
68,LEIX,Always,7,0.75,292,1168,1460,11456445.5661,0.000166038221718,3345282094.25,195432320.624,72303124.026
69,LEIX,Always,7,0.75,292,1168,1460,55924.7368719,0.000357155120542,16330011.7589,954003.876597,416888.207561
70,LEIX,Always,7,0.6,292,1168,1460,1092729230.26,0.000141565720011,153346553073.0,10583035610.9,7214709826.81
71,LEIX,Always,7,0.6,292,1168,1460,0.0414621417107,0.000311626627791,0.332289295636,0.0469868702706,0.260907614161
72,LEIX,Always,7,0.6,292,1168,1460,0.0377164980259,2.38114383878e-05,0.277054349289,0.0412750910073,0.270021081934
73,LEIX,Always,7,0.6,292,1168,1460,0.0396539318539,8.94402411672e-05,0.618560548082,0.0594209503385,1.03403222291
74,LEIX,Always,7,0.6,292,1168,1460,162091.001463,0.000198967022805,47330561.4156,2765064.70485,inf
