0,EUCL+W,Regular,2,0,292,1168,1418,0.0370455801821,3.45895834644e-05,0.256153112622,0.0420048865895,0.342050968595
1,EUCL+W,Regular,2,0,292,1168,1433,0.0399486135728,6.58616554143e-05,0.42214705189,0.0510008879286,0.205539256302
2,EUCL+W,Regular,2,0,292,1168,1423,0.0374489303565,8.97517793425e-06,0.28696775042,0.0432481977326,0.208338592308
3,EUCL+W,Regular,2,0,292,1168,1428,0.0389977040863,1.43949469322e-06,0.404894357731,0.0454075841978,0.401605566619
4,EUCL+W,Regular,2,0,292,1168,1422,0.036331972196,0.000581438757227,0.273986823671,0.0362003797194,0.239677333389
5,EUCL+W,Regular,3,0,292,1168,1453,0.0379706268055,4.62219460742e-05,0.302109715657,0.0443538165589,0.684972315252
6,EUCL+W,Regular,3,0,292,1168,1454,0.0352445177159,0.000383188925991,0.246205803525,0.0344964561961,0.775813186971
7,EUCL+W,Regular,3,0,292,1168,1458,0.0396876835446,0.000131861951118,0.464950334428,0.0543529364903,0.198388992416
8,EUCL+W,Regular,3,0,292,1168,1459,0.0360284593433,0.000722132527862,0.438723695338,0.0448082096892,0.196663207834
9,EUCL+W,Regular,3,0,292,1168,1453,0.0324162107389,2.90213587749e-05,0.370574553462,0.0358615119343,0.291276904127
10,EUCL+W,Regular,5,0,292,1168,1460,0.0382483422926,3.08752484362e-05,0.371188464243,0.0448323236444,0.793103382038
11,EUCL+W,Regular,5,0,292,1168,1460,0.0420004175092,8.50310526164e-05,0.437221966613,0.0528241076207,0.837770007911
12,EUCL+W,Regular,5,0,292,1168,1460,0.0354005821455,0.000252993305949,0.380455597789,0.0425009449159,0.19301668803
13,EUCL+W,Regular,5,0,292,1168,1460,0.0329055338668,4.88745357282e-05,0.446501620569,0.0414054078962,0.241626192033
14,EUCL+W,Regular,5,0,292,1168,1458,0.0356085582841,0.00029132990917,0.285323567575,0.0399677105287,0.247044612641
15,EUCL+W,Regular,7,0,292,1168,1460,0.0357216621668,3.75526261162e-06,0.420390155157,0.0450410251296,0.729414306826
16,EUCL+W,Regular,7,0,292,1168,1460,0.038739344818,7.20919031039e-06,0.27929858615,0.0435454848778,0.260421625493
17,EUCL+W,Regular,7,0,292,1168,1460,0.03255102044,3.0149506997e-05,0.199377141676,0.0313558578443,0.291796880606
18,EUCL+W,Regular,7,0,292,1168,1460,0.0388592447342,9.14715907859e-05,0.453006808884,0.0528048520978,0.185700310926
